Abbreviation,Street
Aarb.,Aarbergergasse
Aarberg.,Aarbergergasse
Aarbergerg.,Aarbergergasse
Aarbergg.,Aarbergergasse
Aarbg.,Aarbergergasse
Aarbgg.,Aarbergergasse
Aargst.,Aaargauerstalden
Aargstld.,Aaargauerstalden
Aarz.,Aarziele
Aarzhl.,Aarziele
Aarzhle,Aarziele
Aarziehle,Aarziele
Aarzl.,Aarziele
Abg.,Aarbergergasse
a. Bllw.,Äußeres Bollwerk
a. Bollw.,Äußeres Bollwerk
ä. Bollw.,Äußeres Bollwerk
a. Bollwerk,Äußeres Bollwerk
Ag.,Aarbergergasse
a. Holzm.,Alter Holzmarkt
Altb.,Altenberg
Altbg.,Altenberg
Altenb.,Altenberg
Altenberg,Altenberg
Altenbg.,Altenberg
alter Holzmarkt,Alter Holzmarkt
alt. Holzm.,Alter Holzmarkt
Altnbg.,Altenberg
alt. Schwnmkt.,Alter Schweinemarkt
alt. Viehmarkt,Alter Viehmarkt
Anatg.,Anatomiegäßchen
Anatomg.,Anatomiegäßchen
Anatomiegasse,Anatomiegäßchen
Ankenl.,Ankenlaube
Arbg.,Aarbergergasse
Arz.,Aarziele
Arziehle,Aarziele
Arziele,Aarziele
äuß. Bollw.,Äußeres Bollwerk
äuß. Bollwerk,Äußeres Bollwerk
äußeres Bollwerk,Äußeres Bollwerk
äußere Villette,Äußere Villette
Az.,Aarziele
Badl.,Badlaube
Bärenpl.,Bärenplatz
b. Casino,Beim Casino
b. d. Schanze,Bei der Schanze
b. d. Sch.,Bei der Schanze
b. d. Schuzmühle,Bei der Schutzmühle
bei der kl. Schanze,Bei der kleinen Schanze
bei der Schanze,Bei der Schanze
beim Casino,Beim Casino
beim unt. Thor,Beim unteren Thor
beim Zeitglockenth.,Zeitglockenthurm
Bg.,Brunngasse
Bierh.,Bierhübeli
Bllw.,Bollwerk
Blumenr.,Blumenrain
b. ob. Thor.,Beim oberen Thor
Bollw.,Bollwerk
Bottigenstr.,Bottigenstrasse
Brg.,Brunngasse
Brn.-gasse,Brunngasse
Brng.,Brunngasse
Brnng.,Brunngasse
Brückf.,Brückfeld
Brung.,Brunngasse
Brunnad.,Brunnadern
Brunng,Brunngasse
Brunng.,Brunngasse
Bubenberg-Rain,Bubenbergrain
Bubenbergr.,Bubenbergrain
Bubenbergsrain,Bubenbergrain
Bubenbgrain,Bubenbergrain
Bubenbg.-Rain,Bubenbergrain
Bubenb.-Rain,Bubenbergrain
Bubenbr.,Bubenbergrain
Bubenbth.,Bubenbergthor
b. u. Th.,Beim unteren Thor
Casinopl.,Casinoplatz
Chrstfflg.,Christoffelgasse
Falkenp.,Falkenplätzli
Falkenplätzlein,Falkenplätzli
Falkenplätzlein.,Falkenplätzli
Falkenpl.,Falkenplätzli
Falkplz.,Falkenplätzli
Felsen.,Felsenau
Freiburgstr.,Freiburgstrasse
Gbg.,Gerberngraben
Gchg.,Gerechtigkeitsgasse
Gchtg.,Gerechtigkeitsgasse
Gechtg.,Gerechtigkeitsgasse
Gerbergraben,Gerberngraben
Gerberngaben,Gerberngraben
Gerberng.,Gerberngraben
Gerberngraben,Gerberngraben
Gerberngrb.,Gerberngraben
Gerberngr.,Gerberngraben
Gerbernl.,Gerbernlaube
Gerbg.,Gerberngraben
Gerbgr.,Gerberngraben
Gerbl.,Gerbernlaube
Gerchg.,Gerechtigkeitsgasse
Gerchtg.,Gerechtigkeitsgasse
Gerechg.,Gerechtigkeitsgasse
Gerechtg.,Gerechtigkeitsgasse
Gerechtig.,Gerechtigkeitsgasse
Gerechtigkeitsgasse,Gerechtigkeitsgasse
Gerechtigkeitsg.,Gerechtigkeitsgasse
Gerechtigkg.,Gerechtigkeitsgasse
Gerechtigktsg.,Gerechtigkeitsgasse
Gerechtkg.,Gerechtigkeitsgasse
Gereditg.,Gerechtigkeitsgasse
Grbg.,Gerberngraben
Grcbtg.,Gerechtigkeitsgasse
Grcg.,Gerechtigkeitsgasse
Grchg.,Gerechtigkeitsgasse
Grchtg,Gerechtigkeitsgasse
Grchtg.,Gerechtigkeitsgasse
Grchttsg.,Gerechtigkeitsgasse
Grdtg.,Gerechtigkeitsgasse
Grechtg.,Gerechtigkeitsgasse
Haspg.,Haspelgasse
Herrengasse,Herrengasse
Herreng.,Herrengasse
Herrg.,Herrengasse
Herrngasse,Herrengasse
Herrng.,Herrengasse
Hg.,Herrengasse
Hllg.,Holligen
Hllig.,Holligen
Hlzm.,Holzmarkt
Hollg.,Holligen
Hollig.,Holligen
Holzm.,Holzmarkt
Hotellb.,Hotellaube
Hotell.,Hotellaube
Hotll.,Hotellaube
Hrg.,Herrengasse
Hrng.,Herrengasse
Htl.,Hotellaube
Htll.,Hotellaube
i. Bollwerk,Inneres Bollwerk
i. Bollw.,Inneres Bollwerk
im Pelikan,Im Pelikan
in. Bollwerk,Inneres Bollwerk
in. Bollw.,Inneres Bollwerk
Inselg.,Inselgasse
Insg.,Inselgasse
ir Längg.,Länggasse
Jdg.,Judengasse
Jkg,Junkerngasse
Jkg.,Junkerngasse
Jnkg.,Junkerngasse
Judeng.,Judengasse
Judg.,Judengasse
Junkerg.,Junkerngasse
Junkerng.,Junkerngasse
Junkg.,Junkerngasse
Käfg.,Käfichgäßlein
Käfichgäßchen,Käfichgäßlein
Käfichgäßch.,Käfichgäßlein
Käfichg.,Käfichgäßlein
Käfigg.,Käfichgäßlein
Käfig.,Käfichgäßlein
Kapellenstr.,Kapellenstrasse
Kchg.,Kirchgasse
Keßg.,Keßlergasse
Keßlergasse,Keßlergasse
Keßlerg.,Keßlergasse
Keßlg.,Keßlergasse
Kfchg.,Käfichgäßlein
Kfg.,Käfichgäßlein
Kfichg.,Käfichgäßlein
Kfig.,Käfichgäßlein
Kilg.,Kirchgasse
Kirchgaß,Kirchgasse
Kirchg.,Kirchgasse
Klapperl.,Klapperläubli
Klapplb.,Klapperläubli
Klappl.,Klapperläubli
Kmg.,Kramgasse
Kornerhauspl.,Kornhausplatz
Kornhauspl.,Kornhausplatz
Kornh.platz,Kornhausplatz
Kornhpl.,Kornhausplatz
Kornhplz.,Kornhausplatz
Kornhspl.,Kornhausplatz
Kramg,Kramgasse
Kramg.,Kramgasse
Krchg.,Kirchgasse
Krchpl.,Kirchplatz
Kreuzg.,Kreuzgasse
Krg.,Kramgasse
Krhpl.,Kornhausplatz
Krmg.,Kramgasse
Krnhpl.,Kornhausplatz
Krzg.,Kreuzgasse
Kßg.,Keßlergasse
Kßlg.,Keßlergasse
Länggaß,Länggasse
Länggassstrasse,Länggasse
Länggassstr.,Länggasse
Längg.,Länggasse
Läng,Länggasse
Läng.,Länggasse
Langmauer,Längmauer
Langm.,Längmauer
Längm.,Längmauer
Laubeggstr.,Laubeggstrasse
Lgg.,Länggasse
Lg.,Länggasse
Lgm.,Längmauer
Lngg.,Länggasse
Loraine,Lorraine
Lorrainestr.,Lorraine
Marktg.,Marktgasse
Markt.,Marktgasse
Marziele,Aarziele
Matten,Matte
Metgerg.,Metzgergasse
Metg.,Metzgergasse
Metzgerg.,Metzgergasse
Metzgg.,Metzgergasse
Metzg.,Metzgergasse
Metzgrg.,Metzgergasse
Mgg.,Metzgergasse
Mg.,Metzgergasse
Mkg.,Marktgasse
Mktg.,Marktgasse
Moserstr.,Moserstrasse
Mrkg.,Marktgasse
Mrktgasse,Marktgasse
Mrktg.,Marktgasse
Mstrpl.,Münsterplatz
Mt.,Matte
Mtt.,Matte
Mtzg.,Metzgergasse
Muesm.,Muesmatte
Mühlemattstr.,Mühlemattstrasse
Müllerl.,Müllerlaube
Mülll.,Müllerlaube
Münsterplz.,Münsterplatz
Neub.,Neubrücke
Neubrückstr.,Neubrückstrasse
Neueng.,Neuengasse
Ng.,Neuengasse
Nn.-gasse,Neuengasse
Nng.,Neuengasse
Nydeckbrck.,Nydeckbrücke
Nydeckgasse,Nydeckgasse
Nydeckg.,Nydeckgasse
Nydg.,Nydeckgasse
Obstb.,Obstberg
ob. Sulgenbach,Oberer Sulgenbach
Ob. Th.,Oberes Thor
Pelikan,Pelikan
Pelik.,Pelikan
Pg.,Postgasse
Postgasse,Postgasse
Postg.,Postgasse
Prairie,Prairie
Pstg.,Postgasse
Rabenthal,Rabbenthal
Rathhpl.,Rathhausplatz
Rathhspl.,Rathhausplatz
Rathhsplz.,Rathhausplatz
Rosenbühl,Rosenbühl
Rosengarten,Rosengarten
Salzmagazin,Salzmagazingasse
Salzmag.,Salzmagazingasse
Salzmg.,Salzmagazingasse
Salzm.,Salzmagazingasse
Scg.,Scharfrichtergasse
Scharfrichterg.,Scharfrichtergasse
Schauplatzgasse,Schauplatzgasse
Schauplatzg.,Schauplatzgasse
Schauplg.,Schauplatzgasse
Schaupltzg.,Schauplatzgasse
Schffl.,Schifflaube
Schg.,Schauplatzgasse
Schifflaube,Schifflaube
Schiffl.,Schifflaube
Schlßli,Schlößli
Schlßl.,Schlößli
Schönburg,Schönburg
Schoßhalde,Schosshalde
Schoß-Halde,Schosshalde
Schoßhld.,Schosshalde
Schoßhl.,Schosshalde
Schoßh.,Schosshalde
Schpg.,Schauplatzgasse
Schplg.,Schauplatzgasse
Schpltg.,Schauplatzgasse
Schpltzg.,Schauplatzgasse
Schplzg.,Schauplatzgasse
Schrfrg.,Scharfrichtergasse
Schßh.,Schosshalde
Schtzm.,Schutzmühle
Schulg.,Schulgasse
Schützeng.,Schützengäßlein
Schützengßl.,Schützengäßlein
Schützgäßlein,Schützengäßlein
Schwnm.,Schweinemarkt
schw. Thor,Schwarzes Thor
Seftigenstr.,Seftigenstrasse
Slzmag.,Salzmagazingasse
Spchg.,Speichergasse
Speichergasse,Speichergasse
Speicherg.,Speichergasse
Speichg.,Speichergasse
Speigasse,Speichergasse
Spg.,Speichergasse
Spitalgasse,Spitalgasse
Spitalg.,Spitalgasse
Spitg.,Spitalgasse
Spitlg.,Spitalgasse
Splg.,Spitalgasse
Sptalg.,Spitalgasse
Sptg.,Spitalgasse
Sptig.,Spitalgasse
Sptlg.,Spitalgasse
Stadtbach,Stadtbach
Stadtb.,Stadtbach
Stald.,Stalden
Stdb.,Stadtbach
Stld.,Stalden
Storcheng.,Storchengäßli
St.,Stalden
Sulgenb.,Sulgenbach
Sulgb,Sulgenbach
unteres Thor,Unteres Thor
unt. Thorbrücke,Unterthorbrücke
unt. Thor,Unteres Thor
unt. Th.,Unteres Thor
u. Thorbr.,Unterthorbrücke
u. Th.,Unteres Thor
v. d. ob. Thor,Vor dem oberen Thor
v. d. ob. Th.,Vor dem oberen Thor
v. d. unt. Th.,Vor dem unteren Thor
Vill.,Villette
vor d. ob. Thor,Vor dem oberen Thor
v. Schlößli üb. die Muesmatte,Vom Schlößli über die Muesmatte
Waisenhauspl.,Waisenhausplatz
Waishpl.,Waisenhausplatz
Weymh.,Weyermannshaus
z. d. Th.,Zwischen den Thoren
Zeitglockenthurm,Zeitglockenthurm
Zeitglockth.,Zeitglockenthurm
Zeitglth.,Zeitglockenthurm
Zeitgl.,Zeitglockenthurm
Zeughausg.,Zeughausgasse
Zeughauspl.,Zeughausplatz
Zeughg.,Zeughausgasse
Zeughpl.,Zeughausplatz
Zeughspl.,Zeughausplatz
Zeugh.,Zeughausgasse
Zghg.,Zeughausgasse
Zghpl.,Zeughausplatz
Zghsg.,Zeughausgasse
z. Linde,Zur Linde
Zwblg.,Zwiebelngäßlein
Zwblng.,Zwiebelngäßlein
zw. d. Thoren,Zwischen den Thoren
zw. d. Thor.,Zwischen den Thoren
zw. d. Th.,Zwischen den Thoren
Zwgß.,Zwiebelngäßlein
Zwg.,Zwiebelngäßlein
Zwiebelng.,Zwiebelngäßlein
Zwieb.-gäßchen,Zwiebelngäßlein
Zwiebg.,Zwiebelngäßlein
zwisch. den Thoren,Zwischen den Thoren
zwisch. d. Thoren,Zwischen den Thoren
zwisch. d. Thor.,Zwischen den Thoren
